Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
A Bar Song (Tipsy),A Bar Song (Tipsy),Shaboozey,2024-04-12,37,226.4,1484911700.0,202452.0,146263456.0,96.0,1,2024
Lose Control,Lose Control,Teddy Swims,2023-06-23,38,224.1,861855556.0,221479.0,194623734.0,87.0,0,2023
Fukumean,Fukumean,Gunna,2023-06-15,39,221.1,1245089190.0,205571.0,209123809.0,80.0,1,2023
Dance Monkey,Dance Monkey,Tones And I,2019-05-10,40,214.5,918488782.0,111731.0,208157167.0,71.0,0,2019
Birds Of A Feather,Hit Me Hard And Soft,Billie Eilish,2024-05-17,41,212.8,2001611293.0,102746.0,175457753.0,92.0,0,2024
Cupid ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Twin Ver. (Fifty Fifty) ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Spe,Cupid ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Twin Ver. (Fifty Fifty) ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Spe,Sped Up 8282,2023-04-08,42,211.2,1864257291.0,79236.0,212867569.0,41.0,1,2023
I'M Good (Blue),I'M Good (Blue),David Guetta,2022-08-26,43,209.6,1745292809.0,90999.0,140736232.0,83.0,1,2022
Daylight,Daylight,David Kushner,2023-04-14,44,207.0,439256514.0,25617.0,161619292.0,82.0,0,2023
My Love Mine All Mine,The Land Is Inhospitable And So Are We,Mitski,2023-09-15,45,206.2,2009354914.0,268804.0,161066502.0,86.0,0,2023
Please Please Please,Please Please Please,Sabrina Carpenter,2024-06-06,46,205.7,1102659058.0,255528.0,203293236.0,83.0,1,2024
Houdini,Houdini - Single,Dua Lipa,2023-11-09,47,205.1,470540949.0,29957.0,199948497.0,80.0,0,2023
Danza Kuduro - Cover,Gekiatu Best Age Song - Club Song,Music Lab Jpn,2024-05-02,48,204.4,724216245.0,9.0,85.0,91.0,1,2024
If We Ever Broke Up,If We Ever Broke Up,Mae Stephens,2023-02-10,49,203.6,395946558.0,209957.0,138949493.0,69.0,1,2023
Despacito,Despacito (Featuring Daddy Yankee),Luis Fonsi,2017-01-13,50,203.5,1054929994.0,223307.0,202104868.0,74.0,0,2017
Euphoria,Euphoria,Kendrick Lamar,2024-04-30,51,202.1,994908657.0,91973.0,190798910.0,86.0,1,2024
Panda Basi,Panda Basi - Ep,Mvua,2023-02-10,52,200.3,1773854566.0,249.0,198244937.0,25.0,0,2023
Calm Down (With Selena Gomez),Calm Down (With Selena Gomez),Rema,2022-08-25,53,198.0,1755656735.0,81275.0,136894526.0,77.0,0,2022
Shape Of You,Shape Of You,Ed Sheeran,2017-01-06,54,195.1,1620665312.0,97818.0,203107176.0,80.0,0,2017
Mitu,Mitu - Single,Maian,2023-01-19,55,194.3,1791952264.0,42.0,172068102.0,13.0,0,2023
Blinding Lights,Blinding Lights,The Weeknd,2019-11-29,56,194.0,764832121.0,84465.0,182879781.0,83.0,0,2019
Creepin' (With The Weeknd & 21 Savage),Heroes & Villains,Metro Boomin,2022-12-02,57,192.3,1781699672.0,71005.0,161064676.0,80.0,1,2022
Dona Felicidade,Dona Felicidade,Patati PatatÃÂ¯ÃÂ¿,2024-06-04,58,190.0,819462168.0,2.0,191049575.0,93.0,0,2024
Danza Kuduro - Cover,Yougaku Morimori Club Medley,Music Lab Jpn,2024-04-29,59,190.0,846137351.0,1.0,3.0,94.0,1,2024
Unholy (Feat. Kim Petras),Unholy (Feat. Kim Petras),Sam Smith,2022-09-22,60,189.1,1938454974.0,136903.0,185127936.0,74.0,0,2022
Stereo Love - Melodic,Stereo Love Deluxe (Feat. Vika Jigulina),Edward Maya,2024-06-05,61,187.9,1893642276.0,2.0,135.0,9.0,0,2024
Very Cute Melody By Marimba Tone (39813),Very Cute Melody By Marimba Tone (39813),Mitsu Sound,2023-12-31,62,186.5,1852101644.0,2.0,801.0,91.0,0,2023
Supernova,Supernova,Aespa,2024-05-13,63,186.1,349689852.0,64602.0,132873274.0,81.0,0,2024
Me Porto Bonito,Un Verano Sin Ti,Bad Bunny,2022-05-06,64,184.8,900928710.0,148772.0,193300824.0,79.0,1,2022
Back That Azz Up (Feat. Lil Wayne & Mannie Fresh),400 Degreez (Deluxe Edition),Juvenile,2024-03-29,65,181.4,480005878.0,4.0,98.0,90.0,1,2024
Calm Down,Calm Down,Rema,2022-02-10,66,180.1,935628543.0,241023.0,199292037.0,68.0,0,2022
Carnival,Carnival,ÃÂÃÂ½$,2024-02-08,67,179.6,1188027779.0,28065.0,206977420.0,84.0,1,2024
Kill Bill,Sos,Sza,2022-12-08,68,177.7,1740919117.0,173335.0,192298866.0,82.0,0,2022
"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? (From The Motion Picture ""Barbie"")",Billie Eilish,2023-07-13,69,177.6,2047462124.0,29703.0,213083294.0,82.0,0,2023
Babba,Black Book Id'S: Chapter 5 - Ep,Guy Mac,2023-03-03,70,176.2,794717236.0,252.0,210765360.0,6.0,0,2023
Heat Waves,Heat Waves,Glass Animals,2020-06-29,71,175.0,782876099.0,149209.0,204021262.0,82.0,0,2020
In The End,Papercuts,Linkin Park,2024-04-12,72,174.8,421037926.0,97.0,198260875.0,89.0,0,2024
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,2023-01-11,73,174.3,1058866105.0,267741.0,143758888.0,74.0,0,2023
The Way We Move - Extended Mix,The Way We Move,Powerdress,2023-03-10,74,173.6,394058624.0,38.0,176993431.0,4.0,0,2023
Old Town Road,Old Town Road,Lil Nas X,2019-03-14,75,170.3,924298712.0,128357.0,158290702.0,67.0,0,2019
Un X100To,Un X100To,Grupo Frontera,2023-04-17,76,170.2,640096178.0,126585.0,151432766.0,75.0,0,2023
Laxed ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Sire,Laxed (Siren Beat),Jawsh 685,2020-04-24,77,168.9,1357871784.0,25577.0,197460642.0,94.0,0,2020
Sprinter,Sprinter - Single,Dave,2023-06-01,78,168.1,1039285717.0,91061.0,167783288.0,78.0,1,2023
Chihiro,Hit Me Hard And Soft,Billie Eilish,2024-05-17,79,167.8,1595564064.0,148187.0,168014677.0,90.0,0,2024
Tqg,Tqg,Karol G,2023-02-23,80,167.8,1442969069.0,157861.0,187124450.0,78.0,1,2023
Perfect,ÃÂÃÂ½ (Deluxe),Ed Sheeran,2017-03-03,81,167.5,1997741277.0,252949.0,178292735.0,81.0,0,2017
Pepas,Pepas,Farruko,2021-06-24,82,167.3,937618147.0,264773.0,195211947.0,74.0,1,2021
Peekaboo,Glide - Single,Dave Angel,2023-01-27,83,167.2,1043967963.0,63.0,169797282.0,85.0,0,2023
Ella Baila Sola,Ella Baila Sola,Eslabon Armado,2023-03-16,84,166.5,1627708940.0,264590.0,134063557.0,74.0,0,2023
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Dua Lipa,2023-05-25,85,166.2,584585246.0,243951.0,152686435.0,80.0,0,2023
La Bebe - Remix,La Bebe (Remix),Yng Lvcas,2023-03-17,86,164.9,1100100173.0,37864.0,215109062.0,79.0,1,2023
Redrum,American Dream,21 Savage,2024-01-12,87,164.8,2089948125.0,226357.0,207783840.0,94.0,1,2024
Easy On Me,Easy On Me,Adele,2021-10-14,88,163.2,972637557.0,44932.0,172604554.0,73.0,0,2021
TitÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Me Pregu,Un Verano Sin Ti,Bad Bunny,2022-05-06,89,163.1,1294234702.0,181577.0,171271085.0,77.0,1,2022
All My Life (Feat. J. Cole),All My Life (Feat. J. Cole),Lil Durk,2023-05-12,90,162.0,513840875.0,223339.0,152867618.0,68.0,1,2023
Anti-Hero,Midnights,Taylor Swift,2022-10-21,91,161.8,1631995736.0,225381.0,185845907.0,80.0,0,2022
"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,2022-07-06,92,161.7,1363282384.0,128668.0,198427391.0,78.0,0,2022
Magnetic,Super Real Me,Illit,2024-03-25,93,161.0,562418765.0,152124.0,192267305.0,86.0,0,2024
Lollipop,Everybody Go To The Discotek,Darell,2023-07-28,94,158.2,373660884.0,146035.0,137206328.0,70.0,1,2023
La Diabla,La Diabla - Single,Xavi,2023-12-02,95,155.9,1395186339.0,24032.0,170920519.0,83.0,0,2023
Boy'S A Liar Pt. 2,Boy'S A Liar Pt. 2,Pinkpantheress,2023-02-03,96,153.6,1057529071.0,262901.0,163817353.0,70.0,1,2023
Snooze,Sos,Sza,2022-12-09,97,153.3,1280358903.0,92221.0,164250234.0,84.0,1,2022
Bellakeo,Bellakeo,Peso Pluma,2023-12-07,98,153.1,2017695266.0,171677.0,183287979.0,86.0,1,2023
Agora Hills,Scarlet,Doja Cat,2023-09-22,99,152.8,492501950.0,265910.0,158899746.0,89.0,1,2023
Prada,Prada,CassÃÂ¯ÃÂ¿,2023-08-11,100,152.5,1246222472.0,47910.0,136784973.0,83.0,1,2023
Montagem Rave Eterno,Montagem Rave Eterno,Dj Samir,2024-05-02,101,152.3,724453538.0,470.0,200644705.0,85.0,0,2024
Lil Boo Thang,Lil Boo Thang,Paul Russell,2023-08-18,102,152.1,1538647221.0,53372.0,147017636.0,76.0,0,2023
Monaco,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,103,150.7,1187374707.0,86273.0,214233797.0,78.0,1,2023
Laxed (Siren Beat),Laxed (Siren Beat),Jawsh 685,2020-04-24,104,150.5,1594703695.0,72453.0,207908441.0,43.0,0,2020
(It Goes Like) Nanana - Edit,(It Goes Like) Nanana [Edit],Peggy Gou,2023-06-15,105,150.4,1089618387.0,118183.0,162031301.0,77.0,0,2023
Training Season,Training Season,Dua Lipa,2024-02-15,106,148.9,815057037.0,136131.0,218154537.0,76.0,0,2024
Type Shit,We Don'T Trust You,Future,2024-03-22,107,148.1,1139308885.0,136991.0,146030787.0,84.0,1,2024
Armageddon,Armageddon - The 1St Album,Aespa,2024-05-27,108,147.4,1846938073.0,257393.0,194358991.0,74.0,0,2024
The Box,Please Excuse Me For Being Antisocial,Roddy Ricch,2019-12-06,109,146.6,1454276514.0,212595.0,163220456.0,78.0,1,2019
Industry Baby (Feat. Jack Harlow),Industry Baby (Feat. Jack Harlow),Lil Nas X,2021-07-23,110,145.3,453795452.0,221364.0,154208218.0,70.0,1,2021
Pedro,Pedro - Single,Jaxomy,2024-03-29,111,144.6,1737555262.0,117277.0,193266394.0,85.0,0,2024
Fast Car,Gettin' Old,Luke Combs,2023-03-24,112,144.5,552435930.0,163494.0,141574675.0,80.0,0,2023
Bling-Bang-Bang-Born,Bling-Bang-Bang-Born,Creepy Nuts,2024-01-07,113,144.0,1917908542.0,199035.0,165223542.0,80.0,0,2024
Aesthetic,Aesthetic,Tollan Kim,2022-03-04,114,144.0,679744460.0,90294.0,189527603.0,44.0,0,2022
Sunflower - Spider-Man: Into The Spider-Verse,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone,2018-10-18,116,143.9,795040886.0,82657.0,180300361.0,79.0,0,2018
Hands,Hands,DianÃÂ¯ÃÂ¿ÃÂ½,2022-08-01,115,143.9,1183756884.0,8.0,212.0,1.0,0,2022
Saturn,Saturn - Single,Sza,2024-02-24,117,142.8,1691238222.0,157952.0,185140803.0,87.0,0,2024
Chegou A Hora De Ir Para Cama (Playback),3 Palavrinhas Vol.9 (Playback),3 Palavrinhas,2024-06-04,118,142.4,785110622.0,60661.0,172846350.0,94.0,0,2024
Believer,Believer,Imagine Dragons,2017-01-31,119,142.2,602877100.0,27543.0,190227316.0,81.0,0,2017
Wait For U (Feat. Drake & Tems),Wait For U (Feat. Drake & Tems),Future,2022-04-27,120,141.0,1346145879.0,177216.0,195686715.0,77.0,1,2022
I Know ?,Utopia,Travis Scott,2023-07-28,121,139.5,1179253678.0,195831.0,165739364.0,81.0,1,2023
Ando,Ando,Jere Klein,2023-09-27,122,139.0,1118236881.0,47816.0,163295377.0,72.0,1,2023
First Class,First Class,Jack Harlow,2022-04-08,123,138.6,1453237558.0,124956.0,154770904.0,71.0,1,2022
Fe!N,Utopia,Travis Scott,2023-07-28,124,137.8,1672064237.0,175299.0,202253032.0,86.0,1,2023
Save Your Tears - Live,After Hours (Live At Sofi Stadium),The Weeknd,2023-03-03,125,137.7,1857586511.0,545.0,180676098.0,40.0,1,2023
Losing Interest - Original Mix,Losing Interest (Original),Goovex,2024-06-10,126,136.4,678080004.0,5.0,151929292.0,1.0,0,2024
I Ain'T Worried,"I AinÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½T Worried (Music From The Motion Pi""Top Gun: Maverick"")",Onerepublic,2022-05-13,127,136.2,1614134001.0,243829.0,193008672.0,83.0,0,2022
Mi Ex TenÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A Ra,MaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ana SerÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Bonito (Bichota,Karol G,2023-08-10,128,136.2,1167299927.0,119555.0,166433673.0,78.0,0,2023
Drained Of Color,Drained Of Color,Exhumed,2022-08-30,129,134.0,1519662650.0,635.0,193910991.0,16.0,0,2022
Mood (Feat. Iann Dior),Mood (Feat. Iann Dior),24Kgoldn,2020-07-24,130,133.0,998192321.0,74341.0,206660290.0,76.0,1,2020
Dynamite,Dynamite,Bts,2020-08-21,131,132.3,1740929955.0,118188.0,179364225.0,74.0,0,2020
Looking Like A Wow End Of Year 2023,Looking Like A Wow,Wasteland,2023-12-10,132,130.7,1275162229.0,3.0,8.0,88.0,0,2023
Someone You Loved,Breach,Lewis Capaldi,2018-11-08,133,129.7,418015645.0,81578.0,133048105.0,82.0,0,2018
AcrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S,AcrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Stico - Si,Shakira,2023-05-11,134,129.6,1448722169.0,207900.0,151020375.0,64.0,0,2023
Made You Look,Takin' It Back,Meghan Trainor,2022-10-21,135,129.5,1920333630.0,258433.0,174078976.0,77.0,0,2022
Phonk Brasileiro Fresco (Slowed + Reverb),Phonk Brasileiro Fresco,Dj Moigus,2023-06-22,136,129.4,741686050.0,351.0,134476476.0,34.0,0,2023
"Sooseki (From ""Pushpa 2 The Rule"") [Telugu]","Sooseki (From ""Pushpa 2 The Rule"") [Telugu]",Shreya Ghoshal,2024-05-29,137,129.1,562309404.0,62.0,210674918.0,87.0,0,2024
Vampire,Vampire,Olivia Rodrigo,2023-06-30,138,128.9,1028956056.0,235592.0,131676728.0,18.0,1,2023
Casca De Bala,A Cara Das Vaquejadas 3.0,Thullio MilionÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,2024-03-01,139,128.5,677110065.0,227838.0,154009278.0,74.0,0,2024
Back,Back,Lola,2022-08-03,140,128.0,1114889527.0,92.0,157472835.0,3.0,0,2022
People,People - Single,Libianca,2022-12-05,141,127.8,1053537600.0,218344.0,216429905.0,74.0,1,2022
Jedag Jedug Capcut 2024,Jedag Jedug Capcut 2024,Afrian Af,2024-01-05,142,127.4,1267366714.0,1.0,47.0,90.0,1,2024
Lady Killers Ii (Christoph Andersson Remix),Lady Killers Ii (Christoph Andersson Remix),G-Eazy,2024-03-17,143,127.3,458857895.0,140722.0,194291027.0,95.0,1,2024
I Don'T Wanna Wait,I Don'T Wanna Wait,David Guetta,2024-04-05,144,126.9,1111009698.0,32359.0,188767680.0,84.0,0,2024
Abc,Abc,J Ross,2023-02-14,145,126.6,1415481827.0,5.0,214039934.0,1.0,0,2023
La Bachata,La Bachata,Manuel Turizo,2022-05-26,146,126.2,568952969.0,193023.0,136369935.0,81.0,0,2022
Peaches (Feat. Daniel Caesar & Giveon),Justice,Justin Bieber,2021-03-19,148,125.2,591387685.0,200592.0,142116518.0,74.0,1,2021
Don'T Start Now,Don'T Start Now,Dua Lipa,2019-10-31,149,124.6,1991221649.0,41839.0,156079368.0,78.0,0,2019
Lucid Dreams,Lucid Dreams,Juice Wrld,2018-05-04,150,123.9,361929217.0,125273.0,160632705.0,78.0,1,2018
Provenza,Provenza,Karol G,2022-04-22,151,123.8,1716495390.0,228813.0,173848227.0,76.0,0,2022
Wap (Feat. Megan Thee Stallion),Wap (Feat. Megan Thee Stallion),Cardi B,2020-08-07,152,123.4,380628951.0,106639.0,135997000.0,72.0,1,2020
Spot!,Spot!,Zico,2024-04-26,153,122.8,1322907655.0,150500.0,151346456.0,81.0,0,2024
Family Matters,Family Matters,Drake,2024-05-03,154,122.7,683936471.0,43343.0,168091385.0,86.0,1,2024
Again,Missing,Kurochuu,2024-06-09,155,122.5,1649173025.0,2.0,211198354.0,2.0,0,2024
Seven (Feat. Latto) (Explicit Ver.),Seven (Feat. Latto),Jung Kook,2023-07-14,156,122.4,547436448.0,124237.0,139168462.0,80.0,1,2023
Last Night,3 Songs At A Time Sampler,Morgan Wallen,2023-01-31,157,121.9,986896142.0,90926.0,146035289.0,79.0,1,2023
Too Sweet,Unreal Unearth: Unheard,Hozier,2024-03-22,158,121.2,1043114713.0,177354.0,137833553.0,85.0,0,2024
Bad Habits,#Name?,Ed Sheeran,2020-01-01,159,120.8,1882133377.0,66483.0,178379166.0,74.0,0,2020
Qlona,MaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ana SerÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Bonito (Bichota,Karol G,2023-08-10,160,120.7,1152069797.0,67791.0,175877718.0,82.0,1,2023
Leave The Door Open,Leave The Door Open,Bruno Mars,2021-03-05,161,120.1,382999661.0,114020.0,193452837.0,75.0,0,2021
Good 4 U,Good 4 U,Olivia Rodrigo,2021-05-14,163,117.8,1340895276.0,71098.0,179808491.0,79.0,1,2021
Bad Guy,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,2019-03-29,164,117.7,1565138179.0,153918.0,208560039.0,76.0,0,2019
SeÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O,Shawn Mendes (Deluxe),Shawn Mendes,2018-05-25,165,117.6,1755159753.0,119580.0,182680801.0,74.0,0,2018
DespechÃÂ¯ÃÂ¿,DespechÃÂ¯ÃÂ¿,RosalÃÂ¯ÃÂ¿ÃÂ½,2022-07-28,166,116.9,1814142219.0,153229.0,169600528.0,73.0,1,2022
Rockstar (Feat. Roddy Ricch),Blame It On Baby,Dababy,2020-04-17,167,116.7,1098118238.0,155266.0,214304072.0,70.0,1,2020
Eyes Closed,Eyes Closed (Piano Version),Ed Sheeran,2023-03-23,168,116.6,709766079.0,218665.0,182412082.0,71.0,0,2023
I Remember Everything (Feat. Kacey Musgraves),I Remember Everything (Feat. Kacey Musgraves),Zach Bryan,2023-08-24,169,116.5,1214766644.0,154101.0,140236945.0,84.0,0,2023
Circles,Circles,Post Malone,2019-08-30,170,116.0,1050721397.0,146243.0,145048634.0,80.0,0,2019
El Amor De Su Vida,El Amor De Su Vida,Grupo Frontera,2023-08-03,171,115.9,963142491.0,39104.0,154653028.0,78.0,0,2023
About Damn Time,About Damn Time,Lizzo,2022-04-14,172,115.6,1238087007.0,115668.0,204118396.0,66.0,1,2022
Closer,Closer,The Chainsmokers,2016-07-29,173,114.6,945751530.0,225127.0,160529576.0,80.0,0,2016
Flower,Me,Jisoo,2023-03-31,174,114.3,548641202.0,233777.0,134936018.0,70.0,0,2023
Perro Negro,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,175,114.2,620080714.0,91123.0,170530640.0,83.0,1,2023
Rich Baby Daddy (Feat. Sexyy Red & Sza),For All The Dogs,Drake,2023-10-06,176,113.2,843868294.0,123877.0,178539091.0,92.0,1,2023
Havana (Feat. Young Thug),Havana,Camila Cabello,2017-08-03,177,112.8,2058040087.0,266171.0,161024209.0,75.0,0,2017
Luna,Ferxxocalipsis,Feid,2023-12-01,178,112.6,515394996.0,184548.0,145694105.0,86.0,0,2023
I Like You (A Happier Song) (With Doja Cat),Twelve Carat Toothache,Post Malone,2022-06-03,179,112.5,976251500.0,225790.0,208776272.0,73.0,1,2022
Bones,Bones,Imagine Dragons,2022-03-11,180,112.0,1437222344.0,55369.0,155451341.0,78.0,0,2022
SegÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N Qu,SegÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N Qu,Maluma,2023-08-17,182,111.8,1081791321.0,148584.0,154754726.0,79.0,1,2023
Selfish,Selfish,Justin Timberlake,2024-01-25,181,111.8,2039753151.0,248448.0,219274609.0,86.0,0,2024
Golden Hour,Golden Hour,Jvke,2022-07-15,183,111.4,355871358.0,97683.0,211259889.0,73.0,0,2022
Levitating (Feat. Dababy),Future Nostalgia,Dua Lipa,2020-03-27,184,111.3,663407258.0,26268.0,145630731.0,77.0,0,2020
Get It Sexyy,Get It Sexyy,Sexyy Red,2024-03-15,185,111.1,1612517586.0,73798.0,166785923.0,84.0,1,2024
"This Wish - From ""Wish""","This Wish (From ""Wish"")",Ariana Debose,2023-10-18,186,110.9,849275738.0,226484.0,130658469.0,19.0,0,2023
Idgaf (Feat. Yeat),For All The Dogs,Drake,2023-10-06,187,110.8,2014214535.0,63385.0,188019318.0,94.0,1,2023
Ojitos Lindos,Un Verano Sin Ti,Bad Bunny,2022-05-06,188,110.7,2081593586.0,117397.0,213233174.0,78.0,0,2022
Life Is Good (Feat. Drake),Life Is Good (Feat. Drake),Future,2020-01-10,189,110.2,1188066719.0,238069.0,165699549.0,67.0,1,2020
Escapism.,Escapism. / The Thrill Is Gone.,Raye,2022-10-12,190,110.1,628953493.0,219192.0,167461041.0,75.0,1,2022
Stargazing,Stargazing,Myles Smith,2024-05-10,191,109.8,495589670.0,104675.0,136394248.0,87.0,0,2024
Jimmy Cooks (Feat. 21 Savage),"Honestly, Nevermind",Drake,2022-06-17,192,109.7,1699844054.0,127232.0,203505009.0,78.0,1,2022
What You Know Bout Love,Shoot For The Stars Aim For The Moon,Pop Smoke,2020-07-03,193,109.5,1383924321.0,235537.0,188157501.0,72.0,1,2020
Memories,Memories,Maroon 5,2019-09-20,194,109.3,1458198140.0,140478.0,146238433.0,77.0,0,2019
Classy 101,Classy 101,Feid,2023-03-31,195,109.1,1899723053.0,163838.0,208110850.0,78.0,1,2023
Whatever,Whatever,Kygo,2024-01-19,196,109.0,863060102.0,107321.0,208513916.0,83.0,0,2024
Whatever She Wants,Whatever She Wants,Bryson Tiller,2024-02-13,197,108.4,677909132.0,268148.0,148017322.0,87.0,1,2024
